-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gustav/P5-Kuka-Dual-Arm/build/iiwa7_moveit_config
-- Install configuration: "Release"
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/ament_index/resource_index/package_run_dependencies/iiwa7_moveit_config
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/ament_index/resource_index/parent_prefix_path/iiwa7_moveit_config
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/environment/path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/environment/path.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/local_setup.bash
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/local_setup.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/local_setup.zsh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/local_setup.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/package.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/ament_index/resource_index/packages/iiwa7_moveit_config
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/cmake/iiwa7_moveit_configConfig.cmake
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/cmake/iiwa7_moveit_configConfig-version.cmake
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/package.xml
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/launch
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/launch/move_group.launch.py
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/iiwa7.srdf
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/joint_limits.yaml
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/moveit.rviz
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/kinematics.yaml
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/iiwa7_moveit_config/share/iiwa7_moveit_config/.setup_assistant
